,rating_label
3008,2
3525,2
1981,1
737,2
7345,2
3598,0
5033,0
8073,2
3698,2
4581,1
6714,0
8116,2
7865,2
6394,2
7668,2
3067,2
5829,0
2898,2
8762,2
4881,2
981,2
3877,2
7621,2
4999,0
5530,1
7936,1
8377,2
590,0
7237,2
5253,1
1814,1
2990,2
879,2
3586,2
3099,1
7631,2
8250,0
8565,0
963,2
1135,1
5364,2
7910,1
1866,1
2327,2
2331,2
8761,1
6256,2
6823,0
4605,1
7049,1
8183,1
8059,1
7964,1
1669,1
5202,2
6233,2
8104,2
1903,2
6278,1
2873,1
1125,2
1107,2
382,1
4269,1
1205,2
2582,1
4794,2
5751,1
7044,1
8491,2
7806,1
4349,2
3848,0
5957,2
439,2
6632,2
6125,0
4286,0
2757,1
6325,1
4002,2
4403,2
8120,2
7270,2
4737,0
6497,1
1912,1
762,1
726,2
7206,2
2887,0
6302,2
8617,2
4652,0
4722,1
4574,0
3412,1
2156,0
54,0
4017,1
1575,0
3577,2
5764,2
294,0
6439,1
3880,1
8747,0
6956,2
1728,2
5542,2
2558,0
1988,2
5035,0
7660,0
3228,2
1044,2
7418,1
6759,2
1602,1
681,2
906,2
8653,1
7145,1
5419,2
2120,1
6143,2
5590,2
5492,2
6506,2
7935,1
1795,1
3199,0
5070,0
8260,0
7770,0
6496,1
6920,2
1246,2
3354,2
4480,2
2677,1
5317,2
6285,1
8179,2
3783,2
6049,1
7161,0
7265,2
1801,1
618,2
7118,1
5502,2
1880,2
6013,1
283,1
6043,2
3185,1
1359,2
4488,0
306,0
4451,2
6063,2
1804,2
6154,0
5907,2
5963,1
4145,0
6145,2
5714,2
3242,2
1211,1
5483,2
6366,1
6092,1
1377,2
2069,2
2426,2
3179,0
1206,0
509,0
255,2
7397,1
1767,1
5368,2
2428,2
1551,0
1153,1
6718,1
8504,2
848,2
2937,0
844,2
7798,0
1419,2
6513,1
684,2
3795,0
5754,2
5169,1
7726,2
6752,0
387,1
2182,2
6148,2
2074,1
8083,1
7841,2
1819,2
6943,2
6744,2
6863,2
3519,2
1999,0
6507,2
612,2
6911,1
7648,0
3629,2
4778,2
2284,1
8101,1
2356,0
6644,1
8087,2
6470,2
4065,1
5682,1
4769,1
5845,0
1914,2
5782,2
3322,0
5930,0
4757,2
1276,2
1022,1
7219,1
6780,2
6081,1
7951,2
6030,1
925,0
4568,1
8156,0
6612,1
859,1
2968,2
5384,1
8249,1
585,1
8487,2
2768,2
5806,1
2838,2
8549,2
4015,1
5349,1
2517,1
766,2
5645,1
506,0
611,2
4818,1
6187,2
6675,1
3164,1
8522,2
4367,2
1322,1
3779,0
5294,2
482,2
4730,1
388,2
5832,2
192,1
4154,2
3366,0
1569,1
4934,2
3156,2
787,2
2566,1
4019,2
5944,1
2632,2
7886,2
3805,2
1513,1
2498,2
2999,1
599,1
2622,1
6447,1
5745,2
5470,2
6754,2
5214,1
5465,1
2183,2
8315,0
6908,1
8708,2
1985,0
7586,2
4708,2
4931,2
3573,0
3130,2
3950,1
921,2
8133,2
6181,1
5307,2
6949,1
8038,2
1096,0
1459,1
3151,2
5580,1
5225,2
7040,1
6457,0
5228,2
4841,2
5696,1
7989,2
6041,0
2963,0
6577,1
4967,1
213,0
8069,1
8209,0
504,2
3900,2
8348,1
2567,1
551,2
6228,2
5939,1
5949,2
6548,1
5462,1
1208,2
160,0
8418,2
5630,2
2347,1
1563,2
4587,1
6314,1
8251,2
326,1
6566,2
204,2
6412,2
884,2
262,2
4291,2
756,2
5539,2
1448,1
1465,0
7637,0
6794,2
7850,2
4495,2
6711,2
4740,2
3418,2
8770,1
8376,0
6641,1
5101,2
4328,1
7674,0
8169,2
7634,2
209,1
587,2
6897,2
8066,1
2180,1
2606,2
214,2
5471,1
6369,2
8084,2
4820,2
5876,2
2989,2
4669,0
2530,2
7698,0
7480,1
3944,2
3166,1
6653,1
8173,2
1295,2
1730,2
489,1
2810,1
8028,2
6882,2
8468,1
1664,2
8771,1
1540,2
6273,1
4982,1
4188,1
2362,2
1492,2
6486,1
8289,2
4997,2
3006,1
205,1
8060,2
3007,1
3508,0
5985,2
4299,2
537,1
7858,2
2091,2
3529,2
7150,2
8160,1
6990,1
6268,1
6515,1
3785,2
8340,2
269,0
8753,2
4355,1
8029,2
6975,1
7567,2
1791,0
6765,2
8625,1
5981,1
8758,0
8538,1
7165,1
8047,1
4022,1
7917,1
7104,1
2320,1
7512,1
2884,2
3140,1
5484,1
1037,1
1779,1
1009,0
1736,0
3551,0
4005,2
5500,1
1403,0
5569,0
8536,2
5808,1
6713,2
6628,2
4607,0
5286,1
6444,1
1412,0
5423,0
646,2
2544,0
3533,1
4186,1
3063,2
1726,0
1070,2
8701,1
1382,0
3952,2
4549,2
7926,0
3088,1
307,2
8041,2
2893,0
7725,2
6037,1
747,2
7687,2
922,2
403,2
8647,1
1380,0
2934,2
4998,1
851,1
4371,0
5153,2
8432,0
2761,2
647,0
658,1
6686,0
1574,1
3225,0
2407,2
897,1
8599,2
5007,1
6032,2
4422,1
6501,2
3347,2
8688,2
4612,1
2876,0
8494,2
3553,0
5058,2
8313,0
4792,1
3244,2
1431,2
773,2
8279,2
2385,1
7140,1
3444,0
6777,0
3270,1
779,1
5088,2
4972,2
7445,2
856,2
3772,2
1021,2
4786,2
6549,0
1528,2
5510,1
8353,0
5027,2
6355,1
1280,1
8302,2
8206,2
2568,0
3109,0
2657,1
5285,1
4440,1
1619,0
7991,2
4571,1
3256,2
7525,1
2210,2
5337,1
1593,2
3761,2
5591,0
5962,2
5196,2
6498,1
2515,2
541,1
7772,0
4172,2
4960,2
1839,2
8189,0
323,1
7570,0
4314,2
8318,2
2626,2
8364,2
7950,2
5347,1
3875,2
4788,2
8710,2
3018,2
3010,2
7192,2
2276,2
5668,1
4697,2
645,1
8713,2
2693,2
3158,2
1589,2
8763,0
8155,1
4975,1
3115,2
7804,2
1023,2
8384,1
4955,0
2764,2
463,2
815,2
8554,1
3660,1
2459,2
3281,2
2490,1
6020,1
6402,2
2585,2
7607,0
470,1
7020,1
583,2
3522,1
1184,1
1219,0
268,2
7486,1
1695,0
6722,2
5267,2
7249,0
8479,1
1301,2
8547,1
592,2
1634,1
8772,1
493,2
3878,2
4428,0
2121,1
8064,2
2278,0
26,0
1515,2
313,1
3535,0
7465,1
5503,0
7903,1
1651,1
1065,2
7868,2
7922,1
65,0
4382,2
7744,2
7983,2
2536,2
2886,2
2655,2
2637,1
2080,0
3236,1
4146,2
5216,1
2252,0
2414,1
2767,2
8118,2
8100,1
5747,2
1620,2
3843,0
5275,1
6821,1
102,1
248,2
1901,2
910,2
5433,0
2670,2
5299,0
6379,2
5057,2
502,1
1343,2
3583,1
4872,2
654,2
657,1
293,2
7195,2
1771,0
8241,1
3960,1
2844,2
534,0
8776,1
8246,2
5400,0
3,2
6401,2
4208,0
2249,0
4242,0
53,0
2866,2
219,1
1483,0
831,2
6340,2
8685,2
6833,0
3940,2
4776,2
7313,0
365,1
337,2
3633,2
492,1
5611,2
2563,0
5993,1
6003,2
401,2
1132,1
7432,0
3614,2
3484,2
4080,2
2117,0
4243,1
1439,2
1629,2
6691,1
2614,2
4223,0
7628,2
1644,0
7018,1
3999,2
7038,1
7294,0
5078,2
2553,2
6108,2
6640,1
8079,1
3662,1
7890,2
3471,2
7801,1
3196,0
5850,2
1411,1
1995,2
305,2
2144,0
43,1
7971,0
7536,2
4290,0
5846,2
2756,2
64,0
7391,2
652,1
3201,1
1951,1
431,2
8409,1
942,2
3071,1
6689,2
8095,1
7553,1
1229,1
4000,1
2040,0
2814,0
8503,0
329,1
5095,1
8442,1
1991,2
310,2
3248,1
5104,1
8692,0
6815,2
1475,1
5305,2
287,1
6800,2
3147,1
5117,2
8317,1
3266,0
3575,2
4469,2
6966,1
6328,2
8443,2
3424,1
4782,1
1850,1
1861,1
2113,1
6001,1
6996,2
2857,0
8266,1
3620,2
5595,2
6923,2
5258,2
261,1
6062,1
838,2
3126,1
2085,2
2081,0
3465,1
2043,2
2153,0
12,2
1389,2
4861,1
4388,0
3872,1
7729,1
3348,2
5705,1
2718,1
8143,0
2333,2
2715,1
634,1
1279,1
3144,2
982,1
4995,0
4339,1
188,2
7134,1
651,2
228,2
8718,2
945,2
672,1
3405,2
2789,1
1238,1
3104,1
6097,2
7215,1
7250,2
6149,2
3447,1
5844,0
6603,2
6978,0
6945,2
6131,1
7412,0
830,2
7793,2
1597,0
1193,0
81,2
449,1
888,1
644,2
8540,1
2229,1
6938,2
3346,2
5034,2
4106,1
8799,1
758,2
5825,2
2551,2
2830,0
4404,2
4205,2
5753,1
984,2
4058,0
2698,1
3233,1
3798,1
2518,1
4988,1
6480,1
3530,2
2662,2
8436,1
3879,2
4895,0
5434,0
7419,1
4385,2
7904,1
7956,1
3092,2
6974,2
4959,2
2383,0
5592,1
89,0
153,0
3819,2
4060,0
4868,1
5009,1
1194,1
4401,1
8598,1
5523,0
4380,1
6142,2
1093,1
1028,1
4715,0
1069,1
5704,2
3584,0
6556,0
2046,1
2664,0
7649,0
7659,1
7102,2
5241,0
5401,1
5342,2
3882,2
8586,2
3969,2
6334,2
6999,1
7614,0
1491,2
189,0
3912,2
6977,1
7618,0
393,1
7695,2
1775,1
2975,2
5274,2
1684,0
5676,0
7689,0
7149,1
5678,2
3679,2
5765,2
2856,1
4310,2
2239,1
14,2
5459,2
1659,2
1657,2
8215,1
6569,1
5852,2
3670,2
5393,1
4548,2
8755,1
2470,1
229,2
7164,1
912,1
8359,0
8026,2
7138,2
3408,2
3703,1
3431,1
5795,0
6604,1
1590,2
5388,2
1157,2
8805,1
4435,2
1218,1
4721,2
2710,1
37,0
1776,1
3972,2
1648,2
871,1
7954,0
2199,0
5427,0
528,1
7146,1
1774,1
4430,0
8716,2
1904,1
4971,2
1161,0
6248,2
4100,2
6420,0
2343,0
3082,2
6807,1
3603,0
5163,0
5658,2
3500,2
7962,2
8568,2
4432,1
6512,0
5609,1
7144,1
423,0
4497,0
1449,0
1731,2
1478,2
7701,2
1221,1
3274,2
2719,2
4981,2
1082,1
486,1
6127,0
8181,0
6360,0
597,1
4828,2
5698,1
6210,2
2763,0
4384,0
1397,1
3038,2
5556,2
1142,2
6279,1
5558,0
6380,2
744,2
3617,2
913,0
4345,2
4947,1
2646,0
7090,1
7364,0
987,2
8736,1
4465,0
1863,2
4493,2
865,2
2644,2
628,0
576,2
6231,2
2348,0
8296,2
1318,1
6128,1
2052,0
5533,1
2281,0
6543,1
6349,2
1584,2
595,1
6993,1
6028,1
7424,2
8110,1
3766,1
5311,0
1024,0
1461,2
6321,2
2765,2
7360,1
6405,0
635,2
8219,1
3022,1
6837,1
511,2
5281,2
1369,1
1917,2
7193,2
2686,2
1994,0
234,0
4979,1
6592,2
1361,1
6606,0
3315,0
4147,0
8341,1
8170,0
7994,2
7198,2
7812,2
7778,0
4278,0
5318,2
2503,1
2345,2
4870,2
5184,1
8525,2
8082,1
3304,0
5022,2
7344,2
7328,1
6454,1
7324,1
7491,0
196,1
2923,2
7752,1
7739,1
700,2
561,1
2283,2
5727,1
2268,1
5867,0
3331,0
285,2
21,1
5593,0
3374,2
4923,2
6083,2
2142,1
3509,2
5526,0
5190,2
8723,1
7284,1
3806,0
8555,0
1765,0
1088,1
2131,0
8667,2
5488,0
1058,2
5822,1
478,2
11,2
525,0
7114,1
6244,1
633,2
7506,2
1626,2
1175,1
916,2
8705,2
4094,1
3613,2
7765,0
8543,2
6928,2
5614,2
966,2
6618,2
4108,1
4350,2
2166,0
8138,2
8775,0
5706,2
4196,1
7293,2
2450,2
6254,0
4174,2
5807,0
1482,0
4504,2
5621,0
5135,2
1692,1
8804,2
2634,1
5684,1
124,0
1549,1
3107,2
4925,2
6342,2
8297,1
6189,2
5582,2
8751,2
3883,2
5430,2
8146,2
1248,2
8180,0
2172,2
8227,1
6585,2
3380,2
7503,1
3688,1
5172,2
5805,2
8651,2
3511,2
5937,1
3455,0
3378,0
932,2
4173,2
3654,0
1055,2
2050,2
1973,0
7933,0
8190,1
7272,1
3501,2
